Entity,Code,Year,"8.6.1 - Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%) - SL_TLF_NEET - Both sexes"
Belarus,BLR,2009,12.08
Belarus,BLR,2016,8.05
Belarus,BLR,2017,7.11
Belarus,BLR,2018,6.2
Belarus,BLR,2019,9.25
Belarus,BLR,2020,9.18
Belarus,BLR,2021,7.73
Belarus,BLR,2022,10.19
Belgium,BEL,2000,9.04
Belgium,BEL,2001,9.06
Belgium,BEL,2002,9.78
Belgium,BEL,2003,10.33
Belgium,BEL,2004,8.55
Belgium,BEL,2005,13.02
Belgium,BEL,2006,11.25
Belgium,BEL,2007,11.16
Belgium,BEL,2008,10.14
Belgium,BEL,2009,11.08
Belgium,BEL,2010,10.86
Belgium,BEL,2011,11.81
Belgium,BEL,2012,12.35
Belgium,BEL,2013,12.68
Belgium,BEL,2014,12.05
Belgium,BEL,2015,12.18
Belgium,BEL,2016,9.89
Belgium,BEL,2017,9.85
Belgium,BEL,2018,9.8
Belgium,BEL,2019,9.25
Belgium,BEL,2020,9.99
Belgium,BEL,2021,6.65
Belgium,BEL,2022,7.11
Belize,BLZ,2013,27.93
Belize,BLZ,2014,27.79
Belize,BLZ,2015,27.68
Belize,BLZ,2016,27.38
Belize,BLZ,2017,27.38
Belize,BLZ,2019,24.88
Belize,BLZ,2021,30.25
Benin,BEN,2011,17.23
Benin,BEN,2018,35.1
Bermuda,BMU,2010,6.79
Bhutan,BTN,2018,15.19
Bhutan,BTN,2019,10.41
Bhutan,BTN,2020,11.97
Bhutan,BTN,2021,9.56
Bhutan,BTN,2022,18.62
Bolivia,BOL,2004,13.08
Bolivia,BOL,2005,12.08
Bolivia,BOL,2006,10.79
Bolivia,BOL,2007,11.02
Bolivia,BOL,2008,9.69
Bolivia,BOL,2009,9.18
Bolivia,BOL,2011,10.85
Bolivia,BOL,2012,10.41
Bolivia,BOL,2013,10.45
Bolivia,BOL,2014,11.16
Bolivia,BOL,2015,14.56
Bolivia,BOL,2016,10.79
Bolivia,BOL,2017,11.58
Bolivia,BOL,2018,10.83
Bolivia,BOL,2019,10.24
Bolivia,BOL,2020,13.7
Bolivia,BOL,2021,10.98
Bolivia,BOL,2022,9.97
Bosnia and Herzegovina,BIH,2001,32.45
Bosnia and Herzegovina,BIH,2006,35.49
Bosnia and Herzegovina,BIH,2007,32.36
Bosnia and Herzegovina,BIH,2008,27.37
Bosnia and Herzegovina,BIH,2009,26.63
Bosnia and Herzegovina,BIH,2010,28.73
Bosnia and Herzegovina,BIH,2011,28.3
Bosnia and Herzegovina,BIH,2012,28.92
Bosnia and Herzegovina,BIH,2013,26.63
Bosnia and Herzegovina,BIH,2014,27.1
Bosnia and Herzegovina,BIH,2015,28.35
Bosnia and Herzegovina,BIH,2016,27.09
Bosnia and Herzegovina,BIH,2017,25.51
Bosnia and Herzegovina,BIH,2018,22.61
Bosnia and Herzegovina,BIH,2019,22.6
Bosnia and Herzegovina,BIH,2020,21.81
Bosnia and Herzegovina,BIH,2021,19.3
Bosnia and Herzegovina,BIH,2022,17.62
Botswana,BWA,2006,42.34
Botswana,BWA,2009,35.67
Botswana,BWA,2019,31.98
Botswana,BWA,2020,37.14
Botswana,BWA,2021,35.17
Botswana,BWA,2022,37
Brazil,BRA,2001,19.65
Brazil,BRA,2002,19.24
Brazil,BRA,2003,19.28
Brazil,BRA,2004,18.99
Brazil,BRA,2005,19.07
Brazil,BRA,2006,19.24
Brazil,BRA,2007,19.18
Brazil,BRA,2008,18.32
Brazil,BRA,2009,18.79
Brazil,BRA,2011,19.4
Brazil,BRA,2012,20.54
Brazil,BRA,2013,20.9
Brazil,BRA,2014,20.69
Brazil,BRA,2015,22.1
Brazil,BRA,2016,23.8
Brazil,BRA,2017,24.87
Brazil,BRA,2018,24.6
Brazil,BRA,2019,23.99
Brazil,BRA,2020,25.99
Brazil,BRA,2021,23.38
Brazil,BRA,2022,20.97
Brunei,BRN,2014,17.11
Brunei,BRN,2017,19.97
Brunei,BRN,2018,20.72
Brunei,BRN,2019,20.09
Brunei,BRN,2020,21.43
Brunei,BRN,2021,18.68
Brunei,BRN,2022,20
Bulgaria,BGR,2000,79.55
Bulgaria,BGR,2001,29.69
Bulgaria,BGR,2002,27.38
Bulgaria,BGR,2003,28.29
Bulgaria,BGR,2004,24.37
Bulgaria,BGR,2005,25.05
Bulgaria,BGR,2006,22.24
Bulgaria,BGR,2007,19.15
Bulgaria,BGR,2008,16.79
Bulgaria,BGR,2009,19.81
Bulgaria,BGR,2010,21.14
Bulgaria,BGR,2011,22.4
Bulgaria,BGR,2012,21.59
Bulgaria,BGR,2013,20.95
Bulgaria,BGR,2014,20.19
Bulgaria,BGR,2015,18.47
Bulgaria,BGR,2016,18.2
Bulgaria,BGR,2017,15.85
Bulgaria,BGR,2018,13.84
Bulgaria,BGR,2019,13.6
Bulgaria,BGR,2020,14.78
Bulgaria,BGR,2021,13.77
Bulgaria,BGR,2022,12.83
Burkina Faso,BFA,2018,41
Burundi,BDI,2006,11.3
Burundi,BDI,2014,5.07
Burundi,BDI,2017,6.19
Burundi,BDI,2020,11.17
Cambodia,KHM,2000,10.34
Cambodia,KHM,2001,6.13
Cambodia,KHM,2003,10.32
Cambodia,KHM,2007,8.05
Cambodia,KHM,2008,8.63
Cambodia,KHM,2009,7.13
Cambodia,KHM,2010,5.31
Cambodia,KHM,2011,5.1
Cambodia,KHM,2012,12.72
Cambodia,KHM,2013,6.34
Cambodia,KHM,2014,6.32
Cambodia,KHM,2015,6.59
Cambodia,KHM,2016,6.41
Cambodia,KHM,2017,6.46
Cambodia,KHM,2019,11.38
Cambodia,KHM,2020,5.69
Cambodia,KHM,2021,6.19
Cameroon,CMR,2007,11.12
Cameroon,CMR,2010,10.79
Cameroon,CMR,2014,17.01
Canada,CAN,2000,13.9
Canada,CAN,2001,13.33
Canada,CAN,2002,13.22
Canada,CAN,2003,13.19
Canada,CAN,2004,13.09
Canada,CAN,2005,12.78
Canada,CAN,2006,12.21
Canada,CAN,2007,11.94
Canada,CAN,2008,12.42
Canada,CAN,2009,13.93
Canada,CAN,2010,13.7
Canada,CAN,2011,13.19
Canada,CAN,2012,13.25
Canada,CAN,2013,12.91
Canada,CAN,2014,13.55
Canada,CAN,2015,13.27
Canada,CAN,2016,12.89
Canada,CAN,2017,12.07
Canada,CAN,2018,12.21
Canada,CAN,2019,12.04
Canada,CAN,2020,17.86
Canada,CAN,2021,12.82
Canada,CAN,2022,11.6
Canada,CAN,2023,11.74
Cape Verde,CPV,2009,35
Cape Verde,CPV,2017,31.4
Cape Verde,CPV,2018,30.25
Cape Verde,CPV,2019,27.99
Central and Southern Asia (UN SDG),,2005,34.91
Central and Southern Asia (UN SDG),,2006,34.17
Central and Southern Asia (UN SDG),,2007,33.01
Central and Southern Asia (UN SDG),,2008,31.74
Central and Southern Asia (UN SDG),,2009,30.68
Central and Southern Asia (UN SDG),,2010,29.37
Central and Southern Asia (UN SDG),,2011,28.57
Central and Southern Asia (UN SDG),,2012,28.06
Central and Southern Asia (UN SDG),,2013,28.44
Central and Southern Asia (UN SDG),,2014,28.7
Central and Southern Asia (UN SDG),,2015,28.95
Central and Southern Asia (UN SDG),,2016,29.23
Central and Southern Asia (UN SDG),,2017,29.7
Central and Southern Asia (UN SDG),,2018,30.41
Central and Southern Asia (UN SDG),,2019,30.4
Central and Southern Asia (UN SDG),,2020,31.07
Central and Southern Asia (UN SDG),,2021,29.05
Central and Southern Asia (UN SDG),,2022,27.53
Central and Southern Asia (UN SDG),,2023,27.44
Chad,TCD,2018,37.05
Chile,CHL,2000,24.03
Chile,CHL,2003,20.54
Chile,CHL,2006,19.89
Chile,CHL,2009,23.2
Chile,CHL,2010,19.54
Chile,CHL,2011,19.18
Chile,CHL,2012,18.05
Chile,CHL,2013,18.41
Chile,CHL,2014,18.96
Chile,CHL,2015,19.2
Chile,CHL,2016,17.5
Chile,CHL,2017,18.28
Chile,CHL,2020,19.22
Chile,CHL,2021,15.34
Chile,CHL,2022,14.42
China,CHN,2000,12.69
Colombia,COL,2002,29.94
Colombia,COL,2003,28.09
Colombia,COL,2004,28.74
Colombia,COL,2005,27.72
Colombia,COL,2007,26.69
Colombia,COL,2008,25.54
Colombia,COL,2009,24.96
Colombia,COL,2010,23.44
Colombia,COL,2011,23.03
Colombia,COL,2012,22.53
Colombia,COL,2013,22.08
Colombia,COL,2014,21.4
Colombia,COL,2015,21.14
Colombia,COL,2016,21.13
Colombia,COL,2017,21.84
Colombia,COL,2018,22.84
Colombia,COL,2019,23.92
Colombia,COL,2021,27.26
Colombia,COL,2022,24.42
Comoros,COM,2004,37.17
Comoros,COM,2014,27.58
Comoros,COM,2021,22.72
Congo,COG,2005,29.87
Congo,COG,2009,22.27
Cook Islands,COK,2016,21.97
Cook Islands,COK,2019,12.49
Costa Rica,CRI,2001,21.96
Costa Rica,CRI,2002,20.76
Costa Rica,CRI,2003,21.62
Costa Rica,CRI,2004,20.16
Costa Rica,CRI,2005,18.66
Costa Rica,CRI,2006,18.47
Costa Rica,CRI,2007,17.47
Costa Rica,CRI,2008,17.32
Costa Rica,CRI,2009,19.64
Costa Rica,CRI,2010,19.09
Costa Rica,CRI,2011,21.14
Costa Rica,CRI,2012,17.57
Costa Rica,CRI,2013,17.97
Costa Rica,CRI,2014,18.31
Costa Rica,CRI,2015,18.65
Costa Rica,CRI,2016,20.45
Costa Rica,CRI,2017,19.96
Costa Rica,CRI,2018,18.68
Costa Rica,CRI,2019,17.58
Costa Rica,CRI,2020,19.95
Costa Rica,CRI,2021,18.99
Costa Rica,CRI,2022,17.18
Cote d'Ivoire,CIV,2012,22.76
Cote d'Ivoire,CIV,2013,17.51
Cote d'Ivoire,CIV,2016,25.76
Cote d'Ivoire,CIV,2019,21.92
Croatia,HRV,2002,20.37
Croatia,HRV,2003,18.21
Croatia,HRV,2004,16.75
Croatia,HRV,2005,16.72
Croatia,HRV,2006,14.18
Croatia,HRV,2007,12.87
Croatia,HRV,2008,11.62
Croatia,HRV,2009,13.5
Croatia,HRV,2010,15.67
Croatia,HRV,2011,16.22
Croatia,HRV,2012,16.59
Croatia,HRV,2013,19.63
Croatia,HRV,2014,19.33
Croatia,HRV,2015,18.12
Croatia,HRV,2016,16.9
Croatia,HRV,2017,15.35
Croatia,HRV,2018,13.57
Croatia,HRV,2019,11.78
Croatia,HRV,2020,12.24
Croatia,HRV,2021,12.69
Croatia,HRV,2022,11.92
Curacao,CUW,2018,5.06
Curacao,CUW,2020,17.46
Cyprus,CYP,2000,10.05
Cyprus,CYP,2001,7.77
Cyprus,CYP,2002,8.38
Cyprus,CYP,2003,8.93
Cyprus,CYP,2006,10.73
Cyprus,CYP,2007,8.99
Cyprus,CYP,2008,9.65
Cyprus,CYP,2009,9.9
Cyprus,CYP,2010,11.68
Cyprus,CYP,2011,14.64
Cyprus,CYP,2012,15.98
Cyprus,CYP,2013,18.67
Cyprus,CYP,2014,17.01
Cyprus,CYP,2015,15.3
Cyprus,CYP,2016,16.02
Cyprus,CYP,2017,16.09
Cyprus,CYP,2018,13.21
Cyprus,CYP,2019,13.66
Cyprus,CYP,2020,14.36
Cyprus,CYP,2021,13.77
Cyprus,CYP,2022,14.72
Czechia,CZE,2002,14.63
Czechia,CZE,2003,13.96
Czechia,CZE,2004,13.82
Czechia,CZE,2005,13.41
Czechia,CZE,2006,9.49
Czechia,CZE,2007,7.1
Czechia,CZE,2008,6.82
Czechia,CZE,2009,8.61
Czechia,CZE,2010,9.04
Czechia,CZE,2011,8.72
Czechia,CZE,2012,9.23
Czechia,CZE,2013,9.45
Czechia,CZE,2014,8.42
Czechia,CZE,2015,7.72
Czechia,CZE,2016,7.15
Czechia,CZE,2017,6.4
Czechia,CZE,2018,5.74
Czechia,CZE,2019,5.82
Czechia,CZE,2020,6.68
Czechia,CZE,2021,6.61
Czechia,CZE,2022,7.58
Democratic Republic of Congo,COD,2005,18.46
Democratic Republic of Congo,COD,2012,21.36
Democratic Republic of Congo,COD,2020,31.37
Denmark,DNK,2000,4.95
Denmark,DNK,2001,5.25
Denmark,DNK,2002,4.86
Denmark,DNK,2003,6.28
Denmark,DNK,2004,5.92
Denmark,DNK,2005,4.37
Denmark,DNK,2006,3.64
Denmark,DNK,2007,4.33
Denmark,DNK,2008,5.21
Denmark,DNK,2009,6.48
Denmark,DNK,2010,6.86
Denmark,DNK,2011,7.19
Denmark,DNK,2012,7.35
Denmark,DNK,2013,6.63
Denmark,DNK,2014,6.39
Denmark,DNK,2015,7.03
Denmark,DNK,2016,6.72
Denmark,DNK,2017,7.58
Denmark,DNK,2018,7.68
Denmark,DNK,2019,7.72
Denmark,DNK,2020,7.44
Denmark,DNK,2021,7.11
Denmark,DNK,2022,6.77
Developing regions,,2005,26.11
Developing regions,,2006,25.7
Developing regions,,2007,25.2
Developing regions,,2008,24.65
Developing regions,,2009,24.28
Developing regions,,2010,23.68
Developing regions,,2011,23.25
Developing regions,,2012,22.9
Developing regions,,2013,22.91
Developing regions,,2014,22.94
Developing regions,,2015,23.15
Developing regions,,2016,23.35
Developing regions,,2017,23.61
Developing regions,,2018,23.81
Developing regions,,2019,24
Developing regions,,2020,25.32
Developing regions,,2021,23.91
Developing regions,,2022,23.22
Developing regions,,2023,23.19
Djibouti,DJI,2017,22.82
Dominican Republic,DOM,2000,19.85
Dominican Republic,DOM,2001,21.09
Dominican Republic,DOM,2002,20.51
Dominican Republic,DOM,2003,21.13
Dominican Republic,DOM,2004,20.8
Dominican Republic,DOM,2005,20.51
Dominican Republic,DOM,2006,19.54
Dominican Republic,DOM,2007,19.3
Dominican Republic,DOM,2008,19.29
Dominican Republic,DOM,2009,21.74
Dominican Republic,DOM,2010,21.01
Dominican Republic,DOM,2011,20.08
Dominican Republic,DOM,2012,20.35
Dominican Republic,DOM,2013,20.96
Dominican Republic,DOM,2014,19.65
Dominican Republic,DOM,2015,25.23
Dominican Republic,DOM,2016,25.37
Dominican Republic,DOM,2017,24.34
Dominican Republic,DOM,2018,24.5
Dominican Republic,DOM,2019,24.73
Dominican Republic,DOM,2020,37.7
Dominican Republic,DOM,2021,27.33
Dominican Republic,DOM,2022,26.61
East Timor,TLS,2007,25.89
East Timor,TLS,2010,19.04
East Timor,TLS,2013,16.72
East Timor,TLS,2016,20.95
East Timor,TLS,2021,31.17
East Timor,TLS,2022,29.12
Eastern and South-Eastern Asia (UN SDG),,2005,18.35
Eastern and South-Eastern Asia (UN SDG),,2006,18.25
Eastern and South-Eastern Asia (UN SDG),,2007,18.01
Eastern and South-Eastern Asia (UN SDG),,2008,17.83
Eastern and South-Eastern Asia (UN SDG),,2009,17.83
Eastern and South-Eastern Asia (UN SDG),,2010,17.25
Eastern and South-Eastern Asia (UN SDG),,2011,16.82
Eastern and South-Eastern Asia (UN SDG),,2012,16.21
Eastern and South-Eastern Asia (UN SDG),,2013,15.84
Eastern and South-Eastern Asia (UN SDG),,2014,15.34
Eastern and South-Eastern Asia (UN SDG),,2015,15.16
Eastern and South-Eastern Asia (UN SDG),,2016,14.84
Eastern and South-Eastern Asia (UN SDG),,2017,14.38
Eastern and South-Eastern Asia (UN SDG),,2018,13.58
Eastern and South-Eastern Asia (UN SDG),,2019,13.47
Eastern and South-Eastern Asia (UN SDG),,2020,14.92
Eastern and South-Eastern Asia (UN SDG),,2021,14
Eastern and South-Eastern Asia (UN SDG),,2022,14.01
Eastern and South-Eastern Asia (UN SDG),,2023,14.12
Ecuador,ECU,2000,20.96
Ecuador,ECU,2001,18.03
Ecuador,ECU,2003,21.03
Ecuador,ECU,2004,18.43
Ecuador,ECU,2005,17.46
Ecuador,ECU,2006,17.05
Ecuador,ECU,2007,16.37
Ecuador,ECU,2008,16.14
Ecuador,ECU,2009,16.5
Ecuador,ECU,2010,15.66
Ecuador,ECU,2011,16.43
Ecuador,ECU,2012,16.55
Ecuador,ECU,2013,17.36
Ecuador,ECU,2014,20.23
Ecuador,ECU,2015,19.81
Ecuador,ECU,2016,18.44
Ecuador,ECU,2017,17.56
Ecuador,ECU,2018,17.67
Ecuador,ECU,2019,17.52
Ecuador,ECU,2021,18.82
Ecuador,ECU,2022,18.44
Egypt,EGY,2008,29.66
Egypt,EGY,2009,29.9
Egypt,EGY,2010,33.08
Egypt,EGY,2011,32.1
Egypt,EGY,2012,31.55
Egypt,EGY,2013,28.4
Egypt,EGY,2014,26.28
Egypt,EGY,2015,27.61
Egypt,EGY,2016,27.61
Egypt,EGY,2017,26.9
Egypt,EGY,2018,27.09
Egypt,EGY,2019,27.96
Egypt,EGY,2020,30.16
Egypt,EGY,2021,28.74
Egypt,EGY,2022,26.92
El Salvador,SLV,2009,28.93
El Salvador,SLV,2010,27.21
El Salvador,SLV,2011,25.91
El Salvador,SLV,2012,26.02
El Salvador,SLV,2013,25.35
El Salvador,SLV,2014,28.5
El Salvador,SLV,2015,28.54
El Salvador,SLV,2016,28.22
El Salvador,SLV,2017,28.4
El Salvador,SLV,2018,27.15
El Salvador,SLV,2019,27.94
El Salvador,SLV,2020,25.17
El Salvador,SLV,2021,26.15
El Salvador,SLV,2022,23.46
Estonia,EST,2000,17.47
Estonia,EST,2001,18.84
Estonia,EST,2002,10.52
Estonia,EST,2003,12.12
Estonia,EST,2004,15.14
Estonia,EST,2005,10.94
Estonia,EST,2006,8.91
Estonia,EST,2007,9.39
Estonia,EST,2008,9.09
Estonia,EST,2009,14.47
Estonia,EST,2010,14.03
Estonia,EST,2011,11.57
Estonia,EST,2012,12.2
Estonia,EST,2013,11.32
Estonia,EST,2014,11.75
Estonia,EST,2015,11.48
Estonia,EST,2016,9.57
Estonia,EST,2017,10.03
Estonia,EST,2018,10.35
Estonia,EST,2019,7.86
Estonia,EST,2020,9.2
Estonia,EST,2021,10.92
Estonia,EST,2022,10.73
Eswatini,SWZ,2016,35.5
Eswatini,SWZ,2021,34.34
Ethiopia,ETH,2013,10.48
Ethiopia,ETH,2021,17.53
Europe (UN),,2005,14.1
Europe (UN),,2006,13.54
Europe (UN),,2007,12.96
Europe (UN),,2008,12.49
Europe (UN),,2009,13.84
Europe (UN),,2010,13.88
Europe (UN),,2011,13.57
Europe (UN),,2012,13.54
Europe (UN),,2013,13.52
Europe (UN),,2014,13.29
Europe (UN),,2015,12.78
Europe (UN),,2016,12.51
Europe (UN),,2017,11.89
Europe (UN),,2018,11.51
Europe (UN),,2019,11.1
Europe (UN),,2020,12.09
Europe (UN),,2021,11.63
Europe (UN),,2022,10.79
Europe (UN),,2023,10.52
Europe and Northern America (UN SDG),,2005,13.78
Europe and Northern America (UN SDG),,2006,13.19
Europe and Northern America (UN SDG),,2007,12.73
Europe and Northern America (UN SDG),,2008,12.65
Europe and Northern America (UN SDG),,2009,14.21
Europe and Northern America (UN SDG),,2010,14.29
Europe and Northern America (UN SDG),,2011,13.82
Europe and Northern America (UN SDG),,2012,13.65
Europe and Northern America (UN SDG),,2013,13.78
Europe and Northern America (UN SDG),,2014,13.33
Europe and Northern America (UN SDG),,2015,12.69
Europe and Northern America (UN SDG),,2016,12.36
Europe and Northern America (UN SDG),,2017,11.58
Europe and Northern America (UN SDG),,2018,11.33
Europe and Northern America (UN SDG),,2019,10.89
Europe and Northern America (UN SDG),,2020,12.92
Europe and Northern America (UN SDG),,2021,11.87
Europe and Northern America (UN SDG),,2022,10.98
Europe and Northern America (UN SDG),,2023,10.58
Falkland Islands,FLK,2012,3.25
Fiji,FJI,2005,20.55
Fiji,FJI,2011,18.4
Fiji,FJI,2014,19.09
Fiji,FJI,2016,20.09
Finland,FIN,2000,10.1
Finland,FIN,2001,8.8
Finland,FIN,2002,8.49
Finland,FIN,2003,11.43
Finland,FIN,2004,9.83
Finland,FIN,2005,7.9
Finland,FIN,2006,8.1
Finland,FIN,2007,7.36
Finland,FIN,2008,8.16
Finland,FIN,2009,9.47
Finland,FIN,2010,8.65
Finland,FIN,2011,8.4
Finland,FIN,2012,7.71
Finland,FIN,2013,9.41
Finland,FIN,2014,9.86
Finland,FIN,2015,10.59
Finland,FIN,2016,9.24
Finland,FIN,2017,8.89
Finland,FIN,2018,7.75
Finland,FIN,2019,7.39
Finland,FIN,2020,9.37
Finland,FIN,2021,8.49
Finland,FIN,2022,8.07
France,FRA,2003,9.52
France,FRA,2004,10.69
France,FRA,2005,11.35
France,FRA,2006,11.78
France,FRA,2007,11
France,FRA,2008,10.87
France,FRA,2009,14.34
France,FRA,2010,12.88
France,FRA,2011,12.41
France,FRA,2012,12.84
France,FRA,2013,13.43
France,FRA,2014,13.5
France,FRA,2015,13.97
France,FRA,2016,13.94
France,FRA,2017,13.43
France,FRA,2018,13.08
France,FRA,2019,12.62
France,FRA,2020,12.7
France,FRA,2021,11.49
France,FRA,2022,11.56
Gambia,GMB,2012,34
Gambia,GMB,2018,29.44
Gambia,GMB,2023,39.85
Georgia,GEO,2012,32.56
Georgia,GEO,2013,30.95
Georgia,GEO,2014,28.77
Georgia,GEO,2015,27.44
Georgia,GEO,2016,26.82
Georgia,GEO,2017,24.76
Georgia,GEO,2018,26.85
Georgia,GEO,2019,26
Georgia,GEO,2020,24.91
Germany,DEU,2000,8.07
Germany,DEU,2001,7.81
Germany,DEU,2002,8.76
Germany,DEU,2003,10.03
Germany,DEU,2004,10.08
Germany,DEU,2005,11.35
Germany,DEU,2006,9.85
Germany,DEU,2007,9.47
Germany,DEU,2008,8.31
Germany,DEU,2009,8.31
Germany,DEU,2010,8.45
Germany,DEU,2011,8.16
Germany,DEU,2012,7.23
Germany,DEU,2013,6.41
Germany,DEU,2014,6.36
Germany,DEU,2015,6.24
Germany,DEU,2016,6.7
Germany,DEU,2017,6.27
Germany,DEU,2018,6.01
Germany,DEU,2019,5.61
Germany,DEU,2020,7.29
Germany,DEU,2021,7.87
Germany,DEU,2022,6.8
Ghana,GHA,2000,30.37
Ghana,GHA,2006,26.92
Ghana,GHA,2010,20.25
Ghana,GHA,2013,14.13
Ghana,GHA,2015,25.56
Ghana,GHA,2017,23
Ghana,GHA,2022,27.73
Greece,GRC,2000,24.96
Greece,GRC,2001,24.51
Greece,GRC,2002,24
Greece,GRC,2003,29.11
Greece,GRC,2004,24.52
Greece,GRC,2005,22.44
Greece,GRC,2006,13.33
Greece,GRC,2007,13.05
Greece,GRC,2008,13.1
Greece,GRC,2009,13.47
Greece,GRC,2010,15.77
Greece,GRC,2011,18.31
Greece,GRC,2012,21.13
Greece,GRC,2013,21.24
Greece,GRC,2014,19.87
Greece,GRC,2015,17.9
Greece,GRC,2016,16.24
Greece,GRC,2017,15.88
Greece,GRC,2018,14.69
Greece,GRC,2019,12.98
Greece,GRC,2020,13.53
Greece,GRC,2021,12.05
Greece,GRC,2022,11.35
